name,substituent,descriptor,descriptor_value,target,reference_geometry,actual,fitted_prediction,loocv_prediction,loocv_residual
 iPr, iPr,σp-,-0.16,angle,111.06,100.42,100.63296620632818,100.67243001360859,-0.2524300136085884
 NMe2, NMe2,σp-,-0.12,angle,111.75,103.17,102.29691604885963,101.58955090520105,1.5804490947989507
 NEt2, NEt2,σp-,-0.43,angle,111.63,103.27,102.14973215214374,101.69038448631602,1.5796155136839758
 OH, OH,σp-,-0.37,angle,111.63,102.03,102.12157803668609,102.14785314304879,-0.1178531430487908
 tBu, tBu,σp-,-0.13,angle,111.0,100.24,100.47256573530925,100.51861145673593,-0.2786114567359306
H,H,σp-,0.0,angle,111.0,99.3,100.41156515181771,100.60570973653864,-1.3057097365386454
 F, F,σp-,-0.03,angle,111.05,100.68,100.54757838728827,100.52770258342048,0.152297416579529
 Br, Br,σp-,0.25,angle,110.39,99.67,98.80663496896133,97.70364548635865,1.966354513641349
 Me, Me,σp-,-0.17,dihedral,81.35,167.94,165.69820944487412,165.40840784511022,2.531592154889779
 OMe, OMe,σp-,-0.26,dihedral,79.11,166.74,167.09495237970145,167.1533547292767,-0.4133547292767048
 iPr, iPr,σp-,-0.16,dihedral,80.34,166.94,165.89282570193794,165.77528923609884,1.1647107639011551
 NMe2, NMe2,σp-,-0.12,dihedral,73.17,166.46,167.5410299488603,176.07864941290353,-9.618649412903522
 NEt2, NEt2,σp-,-0.43,dihedral,80.06,166.97,168.2935591172136,168.87250645126227,-1.9025064512622691
 OH, OH,σp-,-0.37,dihedral,80.06,167.03,167.77735261323164,167.9954596762422,-0.9654596762422045
 tBu, tBu,σp-,-0.13,dihedral,82.29,166.04,165.09287213799786,164.938667129404,1.1013328705959964
H,H,σp-,0.0,dihedral,81.95,166.11,164.0689011773511,163.70207705632617,2.4079229436738387
 F, F,σp-,-0.03,dihedral,82.49,166.19,164.17695357372543,163.80859363347133,2.3814063665286653
 Br, Br,σp-,0.25,dihedral,84.63,156.39,161.17334390510644,166.15370574996106,-9.763705749961076
